id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
5764,SAAC,medium_airport,Comodoro Pierrestegui Airport,-31.2969,-57.9966,112,SA,AR,AR-E,Concordia,no,SAAC,COC,DIA,,https://en.wikipedia.org/wiki/Comodoro_Pierrestegui_Airport,
5765,SAAG,medium_airport,Gualeguaychu Airport,-33.005567,-58.612833,75,SA,AR,AR-E,Gualeguaychu,no,SAAG,GHU,GUA,,https://en.wikipedia.org/wiki/Gualeguaych%C3%BA_Airport,
5768,SAAP,medium_airport,General Urquiza Airport,-31.7948,-60.4804,242,SA,AR,AR-E,Parana,yes,SAAP,PRA,PAR,,https://en.wikipedia.org/wiki/General_Urquiza_Airport,
5769,SAAR,medium_airport,Rosario Islas Malvinas International Airport,-32.9036,-60.785,85,SA,AR,AR-S,Rosario,yes,SAAR,ROS,ROS,,https://en.wikipedia.org/wiki/Rosario_International_Airport,Fisherton Airport
5770,SAAV,medium_airport,Sauce Viejo Airport,-31.7117,-60.8117,55,SA,AR,AR-S,Santa Fe,yes,SAAV,SFN,SVO,,https://en.wikipedia.org/wiki/Sauce_Viejo_Airport,
5771,SABE,large_airport,Jorge Newbery Airpark,-34.5592,-58.4156,18,SA,AR,AR-C,Buenos Aires,yes,SABE,AEP,AER,,https://en.wikipedia.org/wiki/Aeroparque_Jorge_Newbery,
5773,SACO,medium_airport,Ingeniero Ambrosio Taravella Airport,-31.323601,-64.208,1604,SA,AR,AR-X,Cordoba,yes,SACO,COR,CBA,,https://en.wikipedia.org/wiki/Ingeniero_Ambrosio_L.V._Taravella_International_Airport,
5775,SADF,medium_airport,San Fernando Airport,-34.4532,-58.5896,10,SA,AR,AR-B,San Fernando,no,SADF,,FDO,,https://en.wikipedia.org/wiki/San_Fernando_Airport_(Argentina),San Fernando International Airport
5777,SADL,medium_airport,La Plata Airport,-34.9722,-57.8947,72,SA,AR,AR-B,La Plata,no,SADL,LPG,PTA,,https://en.wikipedia.org/wiki/La_Plata_Airport,
5780,SADP,medium_airport,El Palomar Airport,-34.6099,-58.6126,59,SA,AR,AR-B,El Palomar,no,SADP,EPA,PAL,,https://en.wikipedia.org/wiki/El_Palomar_Airport,
5781,SAEZ,large_airport,Minister Pistarini International Airport,-34.8222,-58.5358,67,SA,AR,AR-B,Buenos Aires (Ezeiza),yes,SAEZ,EZE,EZE,http://www.aa2000.com.ar/index.php,https://en.wikipedia.org/wiki/Ministro_Pistarini_International_Airport,"BUE, Ezeiza"
5784,SAHS,medium_airport,Rincon De Los Sauces Airport,-37.390598,-68.904198,1968,SA,AR,AR-Q,Rincon de los Sauces,no,SAHS,RDS,RIN,,https://en.wikipedia.org/wiki/Rinc%C3%B3n_de_los_Sauces_Airport,
5785,SAHZ,medium_airport,Zapala Airport,-38.975498,-70.113602,3330,SA,AR,AR-Q,Zapala,no,SAHZ,APZ,ZAP,,https://en.wikipedia.org/wiki/Zapala_Airport,
5786,SAME,medium_airport,El Plumerillo Airport,-32.83169937,-68.79290009,2310,SA,AR,AR-M,Mendoza,yes,SAME,MDZ,DOZ,,https://en.wikipedia.org/wiki/Governor_Francisco_Gabrielli_International_Airport,
5787,SAMM,medium_airport,Comodoro D.R. Salomón Airport,-35.493599,-69.574303,4685,SA,AR,AR-M,Malargue,no,SAMM,LGS,MLG,,https://en.wikipedia.org/wiki/Comodoro_D._Ricardo_Salom%C3%B3n_Airport,
5788,SAMR,medium_airport,Suboficial Ay Santiago Germano Airport,-34.588299,-68.4039,2470,SA,AR,AR-M,San Rafael,yes,SAMR,AFA,SRA,,https://en.wikipedia.org/wiki/San_Rafael_Airport_(Argentina),
5789,SANC,medium_airport,Coronel Felipe Varela International Airport,-28.593117,-65.7512,1522,SA,AR,AR-K,Catamarca,yes,SANC,CTC,CAT,,https://en.wikipedia.org/wiki/Coronel_Felipe_Varela_International_Airport,
5790,SANE,medium_airport,Vicecomodoro Angel D. La Paz Aragonés Airport,-27.76555634,-64.30999756,656,SA,AR,AR-G,Santiago del Estero,yes,SANE,SDE,SDE,,https://en.wikipedia.org/wiki/Santiago_del_Estero_Airport,
5792,SANL,medium_airport,Capitan V A Almonacid Airport,-29.381599,-66.795799,1437,SA,AR,AR-F,La Rioja,yes,SANL,IRJ,LAR,,https://en.wikipedia.org/wiki/Capit%C3%A1n_Vicente_Almandos_Almonacid_Airport,
318304,SANR,medium_airport,Termas de Río Hondo international Airport,-27.4966,-64.93595,935,SA,AR,AR-G,Termas de Río Hondo,yes,SANR,RHD,TRH,,https://en.wikipedia.org/wiki/Las_Termas_Airport,
5794,SANT,medium_airport,Teniente Benjamin Matienzo Airport,-26.8409,-65.104897,1493,SA,AR,AR-T,San Miguel de Tucumán,yes,SANT,TUC,TUC,,https://en.wikipedia.org/wiki/Benjam%C3%ADn_Matienzo_International_Airport,
5795,SANU,medium_airport,Domingo Faustino Sarmiento Airport,-31.571501,-68.418198,1958,SA,AR,AR-J,San Juan,yes,SANU,UAQ,JUA,,https://en.wikipedia.org/wiki/Domingo_Faustino_Sarmiento_Airport,
5796,SAOC,medium_airport,Area De Material Airport,-33.085098,-64.261299,1380,SA,AR,AR-X,Rio Cuarto,no,SAOC,RCU,TRC,,https://en.wikipedia.org/wiki/Las_Higueras_Airport,
5797,SAOD,medium_airport,Villa Dolores Airport,-31.9452,-65.146301,1847,SA,AR,AR-X,Villa Dolores,no,SAOD,VDR,LDR,,https://en.wikipedia.org/wiki/Villa_Dolores_Airport,
5800,SAOR,medium_airport,Villa Reynolds Airport,-33.72990036,-65.38739777,1591,SA,AR,AR-D,Villa Mercedes,no,SAOR,VME,RYD,,https://en.wikipedia.org/wiki/Villa_Reynolds_Airport,Pringles
5802,SAOU,medium_airport,Brigadier Mayor D Cesar Raul Ojeda Airport,-33.273201,-66.3564,2328,SA,AR,AR-D,San Luis,yes,SAOU,LUQ,UIS,,https://en.wikipedia.org/wiki/Brigadier_Mayor_C%C3%A9sar_Ra%C3%BAl_Ojeda_Airport,
318502,SAOV,medium_airport,Presidente Néstor Kirchner Regional Airport,-32.3201,-63.22663,670,SA,AR,AR-X,Villa Maria,yes,SAOV,,VMR,,https://es.wikipedia.org/wiki/Aeropuerto_Regional_Presidente_N%C3%A9stor_Kirchner,
5803,SARC,medium_airport,Corrientes Airport,-27.4455,-58.7619,202,SA,AR,AR-W,Corrientes,yes,SARC,CNQ,CRR,,https://en.wikipedia.org/wiki/Doctor_Fernando_Piragine_Niveyro_International_Airport,
5804,SARE,medium_airport,Resistencia International Airport,-27.45,-59.0561,173,SA,AR,AR-H,Resistencia,yes,SARE,RES,SIS,,https://en.wikipedia.org/wiki/Resistencia_International_Airport,
5805,SARF,medium_airport,Aeropuerto Nacional de Formosa,-26.2127,-58.2281,193,SA,AR,AR-P,Formosa,yes,SARF,FMA,FSA,,https://en.wikipedia.org/wiki/Formosa_International_Airport,
5806,SARI,medium_airport,Cataratas Del Iguazú International Airport,-25.737301,-54.4734,916,SA,AR,AR-N,Puerto Iguazu,yes,SARI,IGR,IGU,http://www.aa2000.com.ar/iguazu,https://en.wikipedia.org/wiki/Cataratas_del_Iguaz%C3%BA_International_Airport,Iguaçu
5807,SARL,medium_airport,Paso De Los Libres Airport,-29.6894,-57.1521,230,SA,AR,AR-W,Paso de los Libres,no,SARL,AOL,LIB,,https://en.wikipedia.org/wiki/Paso_de_los_Libres_Airport,
5808,SARM,medium_airport,Monte Caseros Airport,-30.2719,-57.6402,170,SA,AR,AR-W,Monte Caseros,no,SARM,MCS,MCS,,https://en.wikipedia.org/wiki/Monte_Caseros_Airport,
5809,SARP,medium_airport,Libertador Gral D Jose De San Martin Airport,-27.3858,-55.9707,430,SA,AR,AR-N,Posadas,yes,SARP,PSS,POS,,https://en.wikipedia.org/wiki/Libertador_General_Jos%C3%A9_de_San_Mart%C3%ADn_Airport,
5811,SASA,medium_airport,Martin Miguel De Guemes International Airport,-24.8560009,-65.48619843,4088,SA,AR,AR-A,Salta,yes,SASA,SLA,SAL,,https://en.wikipedia.org/wiki/Mart%C3%ADn_Miguel_de_G%C3%BCemes_Airport,
5812,SASJ,medium_airport,Gobernador Horacio Guzman International Airport,-24.392799,-65.097801,3019,SA,AR,AR-Y,San Salvador de Jujuy,yes,SASJ,JUJ,JUJ,,https://en.wikipedia.org/wiki/Gobernador_Horacio_Guzm%C3%A1n_International_Airport,
5813,SASO,medium_airport,Orán Airport,-23.1528,-64.329201,1171,SA,AR,AR-A,Orán,no,SASO,ORA,ORA,,https://en.wikipedia.org/wiki/Or%C3%A1n_Airport,
5815,SAST,medium_airport,General Enrique Mosconi Airport,-22.6196,-63.793701,1472,SA,AR,AR-A,Tartagal,yes,SAST,TTG,TAR,,,
5817,SATG,medium_airport,Goya Airport,-29.1058,-59.2189,128,SA,AR,AR-W,Goya,no,SATG,OYA,GOY,,https://en.wikipedia.org/wiki/Goya_Airport,
5819,SATR,medium_airport,Reconquista Airport,-29.2103,-59.68,160,SA,AR,AR-S,Reconquista,no,SATR,RCQ,RTA,,https://en.wikipedia.org/wiki/Reconquista_Airport,
5820,SATU,medium_airport,Curuzu Cuatia Airport,-29.7706,-57.9789,229,SA,AR,AR-W,Curuzu Cuatia,no,SATU,UZU,CCA,,https://en.wikipedia.org/wiki/Curuz%C3%BA_Cuati%C3%A1_Airport,
5821,SAVB,medium_airport,El Bolson Airport,-41.943199,-71.532303,1141,SA,AR,AR-R,El Bolson,no,SAVB,EHL,BOL,,https://en.wikipedia.org/wiki/El_Bols%C3%B3n_Airport,
5822,SAVC,medium_airport,General E. Mosconi Airport,-45.7853,-67.4655,189,SA,AR,AR-U,Comodoro Rivadavia,yes,SAVC,CRD,CRV,,https://en.wikipedia.org/wiki/General_Enrique_Mosconi_International_Airport,
5823,SAVE,medium_airport,Brigadier Antonio Parodi Airport,-42.90800095,-71.13950348,2621,SA,AR,AR-U,Esquel,yes,SAVE,EQS,ESQ,,http://es.wikipedia.org/wiki/Aeropuerto_Brigadier_General_Antonio_Parodi,
5824,SAVH,medium_airport,Las Heras Airport,-46.538517,-68.965323,1082,SA,AR,AR-Z,Las Heras,yes,SAVH,LHS,CLH,,https://en.wikipedia.org/wiki/Colonia_Las_Heras_Airport,
5827,SAVT,medium_airport,Almirante Marco Andres Zar Airport,-43.2105,-65.2703,141,SA,AR,AR-U,Rawson,yes,SAVT,REL,TRE,,https://en.wikipedia.org/wiki/Almirante_Marco_Andr%C3%A9s_Zar_Airport,Trelew Airport
5828,SAVV,medium_airport,Gobernador Castello Airport,-40.8692,-63.0004,20,SA,AR,AR-R,Viedma / Carmen de Patagones,yes,SAVV,VDM,VIE,,https://en.wikipedia.org/wiki/Gobernador_Edgardo_Castello_Airport,
5829,SAVY,medium_airport,El Tehuelche Airport,-42.7592,-65.1027,427,SA,AR,AR-U,Puerto Madryn,yes,SAVY,PMY,DRY,,https://en.wikipedia.org/wiki/El_Tehuelche_Airport,
5831,SAWC,medium_airport,El Calafate - Commander Armando Tola International Airport,-50.2803,-72.053101,669,SA,AR,AR-Z,El Calafate,yes,SAWC,FTE,ECA,http://www.aeropuertoelcalafate.com/en/,https://en.wikipedia.org/wiki/Comandante_Armando_Tola_International_Airport,
5832,SAWD,medium_airport,Puerto Deseado Airport,-47.7353,-65.9041,268,SA,AR,AR-Z,Puerto Deseado,yes,SAWD,PUD,ADO,,https://en.wikipedia.org/wiki/Puerto_Deseado_Airport,
5833,SAWE,medium_airport,Gobernador Ramón Trejo Noel International Airport,-53.7777,-67.7494,65,SA,AR,AR-V,Rio Grande,yes,SAWE,RGA,GRA,,https://en.wikipedia.org/wiki/Hermes_Quijada_Airport,Hermes Quijada
5834,SAWG,medium_airport,Piloto Civil N. Fernández Airport,-51.6089,-69.3126,61,SA,AR,AR-Z,Rio Gallegos,yes,SAWG,RGL,GAL,,https://en.wikipedia.org/wiki/Piloto_Civil_Norberto_Fern%C3%A1ndez_International_Airport,Brigadier General D. A. Parodi
5835,SAWH,medium_airport,Malvinas Argentinas Airport,-54.8433,-68.2958,102,SA,AR,AR-V,Ushuaia,yes,SAWH,USH,USU,,https://en.wikipedia.org/wiki/Ushuaia_International_Airport,
5836,SAWJ,medium_airport,Capitan D Daniel Vazquez Airport,-49.306816,-67.802596,203,SA,AR,AR-Z,San Julian,yes,SAWJ,ULA,SJU,,https://en.wikipedia.org/wiki/Capit%C3%A1n_Jos%C3%A9_Daniel_Vazquez_Airport,
5838,SAWP,medium_airport,Perito Moreno Airport,-46.537899,-70.978699,1410,SA,AR,AR-Z,Perito Moreno,yes,SAWP,PMQ,PTM,,https://en.wikipedia.org/wiki/Perito_Moreno_Airport,
5839,SAWU,medium_airport,Santa Cruz Airport,-50.0165,-68.5792,364,SA,AR,AR-Z,Puerto Santa Cruz,yes,SAWU,RZA,SCZ,,https://en.wikipedia.org/wiki/Santa_Cruz_Airport_(Argentina),
5840,SAZB,medium_airport,Comandante Espora Airport,-38.725,-62.1693,246,SA,AR,AR-B,Bahia Blanca,yes,SAZB,BHI,BCA,https://www.aeropuertobahiablanca.com/,https://en.wikipedia.org/wiki/Comandante_Espora_Airport,Bahía Blanca Airport
5843,SAZG,medium_airport,General Pico Airport,-35.696201,-63.758301,459,SA,AR,AR-L,General Pico,no,SAZG,GPO,GPI,,https://en.wikipedia.org/wiki/General_Pico_Airport,
5844,SAZH,medium_airport,Tres Arroyos Airport,-38.3869,-60.3297,400,SA,AR,AR-B,Tres Arroyos,no,SAZH,OYO,YOS,,https://en.wikipedia.org/wiki/Tres_Arroyos_Airport,
5846,SAZL,medium_airport,Santa Teresita Airport,-36.5423,-56.7218,9,SA,AR,AR-B,Santa Teresita,yes,SAZL,SST,STR,,https://en.wikipedia.org/wiki/Santa_Teresita_Airport,
5847,SAZM,medium_airport,Ástor Piazzola International Airport,-37.9342,-57.5733,72,SA,AR,AR-B,Mar del Plata,yes,SAZM,MDQ,MDP,,https://en.wikipedia.org/wiki/%C3%81stor_Piazzola_International_Airport,Brigadier General Bartolome De La Colina International Airport
5848,SAZN,medium_airport,Presidente Peron Airport,-38.949001,-68.155701,895,SA,AR,AR-Q,Neuquen,yes,SAZN,NQN,NEU,,https://en.wikipedia.org/wiki/Presidente_Per%C3%B3n_International_Airport,
5849,SAZO,medium_airport,Necochea Airport,-38.490746,-58.816337,72,SA,AR,AR-B,Necochea,yes,SAZO,NEC,NEC,,https://en.wikipedia.org/wiki/Necochea_Airport,
5850,SAZP,medium_airport,Comodoro Pedro Zanni Airport,-35.8446,-61.8576,278,SA,AR,AR-B,Pehuajó,no,SAZP,PEH,PEH,,https://en.wikipedia.org/wiki/Comodoro_P._Zanni_Airport,
5851,SAZR,medium_airport,Santa Rosa Airport,-36.588299,-64.275703,630,SA,AR,AR-L,Santa Rosa,yes,SAZR,RSA,OSA,,https://en.wikipedia.org/wiki/Santa_Rosa_Airport_(Argentina),
5852,SAZS,medium_airport,San Carlos De Bariloche Airport,-41.151199,-71.157501,2774,SA,AR,AR-R,San Carlos de Bariloche,yes,SAZS,BRC,BAR,http://www.aa2000.com.ar/bariloche,https://en.wikipedia.org/wiki/San_Carlos_de_Bariloche_Airport,
5853,SAZT,medium_airport,Héroes De Malvinas Airport,-37.234634,-59.228647,574,SA,AR,AR-B,Tandil,no,SAZT,TDL,DIL,,https://en.wikipedia.org/wiki/Tandil_Airport,
5854,SAZV,medium_airport,Villa Gesell Airport,-37.2354,-57.0292,32,SA,AR,AR-B,Villa Gesell,no,SAZV,VLG,GES,,https://en.wikipedia.org/wiki/Villa_Gesell_Airport,
5855,SAZW,medium_airport,Cutral-Co Airport,-38.939701,-69.264603,2132,SA,AR,AR-Q,Cutral-Co,no,SAZW,CUT,CUT,,https://en.wikipedia.org/wiki/Cutral_C%C3%B3_Airport,
5856,SAZY,medium_airport,Aviador C. Campos Airport,-40.075401,-71.137299,2569,SA,AR,AR-Q,Chapelco/San Martin de los Andes,yes,SAZY,CPC,CHP,,https://en.wikipedia.org/wiki/Aviador_Carlos_Campos_Airport,